Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.07863e-05 to 7.07863e-05
Heightened Def Con from 7.07863e-05 to 7.07864e-05
Heightened Def Con from 7.07865e-05 to 7.07865e-05
Heightened Def Con from 7.07865e-05 to 7.07876e-05
Heightened Def Con from 7.07877e-05 to 7.07878e-05
Heightened Def Con from 7.07878e-05 to 7.07878e-05
Heightened Def Con from 7.07878e-05 to 7.07878e-05
Heightened Def Con from 7.07878e-05 to 7.07879e-05
Heightened Def Con from 7.0788e-05 to 7.0788e-05
Heightened Def Con from 7.0788e-05 to 7.0788e-05
Heightened Def Con from 7.0788e-05 +to 7.0788e-05
Heightened Def Con from 7.0788e-05 to 7.0788e-05
Heightened Def Con from 7.0788e-05 to 7.07881e-05
Heightened Def Con from 7.07881e-05 to 7.07881e-05
Heightened Def Con from 7.07881e-05 to 7.07882e-05
Heightened Def Con from 7.07882e-05 to 7.07882e-05
Heightened Def Con from 7.07882e-05 +to 7.07882e-05
Heightened Def Con from 7.07882e-05 to 7.07884e-05
Heightened Def Con from 7.07884e-05 to 7.07886e-05
Heightened Def Con from 7.07887e-05 to 7.07887e-05
Heightened Def Con from 7.07887e-05 to 7.07897e-05
Heightened Def Con from 7.07897e-05 to 7.07898e-05
Heightened Def Con from 7.07898e-05 to 7.07898e-05
Heightened Def Con from 7.07898e-05 +to 7.07899e-05
Heightened Def Con from 7.079e-05 to 7.079e-05
Heightened Def Con from 7.07901e-05 to 7.07904e-05
Heightened Def Con from 7.07904e-05 to 7.07934e-05
Heightened Def Con from 7.08066e-05 to 7.08068e-05
Heightened Def Con from 7.08068e-05 +to 7.0807e-05
Heightened Def Con from 7.08071e-05 to 7.08071e-05
Heightened Def Con from 7.08071e-05 to 7.08082e-05
Heightened Def Con from 7.08086e-05 to 7.08086e-05
Heightened Def Con from 7.08086e-05 to 7.08086e-05
Heightened Def Con from 7.08086e-05 to 7.08087e-05
Heightened Def Con from 7.08087e-05 to 7.08097e-05
Heightened Def Con from 7.08098e-05 to 7.08098e-05
Heightened Def Con from 7.08098e-05 to 7.08098e-05
Heightened Def Con from 7.08098e-05 to 7.08128e-05
Heightened Def Con from 8.08326e-05 to 8.08346e-05
Heightened Def Con from 8.08349e-05 to 8.08359e-05
Heightened Def Con from 8.08359e-05 to 8.08379e-05
Heightened Def Con from 8.08382e-05 to 8.08394e-05
Heightened Def Con from 8.08394e-05 to 8.08405e-05
Heightened Def Con from 8.08408e-05 to 8.0841e-05
Heightened Def Con from 8.08415e-05 to 8.08415e-05
Heightened Def Con from 8.08415e-05 to 8.08415e-05
Heightened Def Con from 8.08415e-05 to 8.08425e-05
Heightened Def Con from 8.08425e-05 to 8.08426e-05
Heightened Def Con from 8.08426e-05 to 8.08427e-05
Heightened Def Con from 8.08427e-05 to 8.08429e-05
Heightened Def Con from 8.08432e-05 to 8.08452e-05
Heightened Def Con from 8.08452e-05 to 8.08452e-05
Heightened Def Con from 8.08452e-05 to 8.08452e-05
Heightened Def Con from 8.08452e-05 to 8.08452e-05
Heightened Def Con from 8.08453e-05 to 8.08473e-05
Heightened Def Con from 8.08473e-05 to 8.08483e-05
Heightened Def Con from 8.08483e-05 to 8.08493e-05
Heightened Def Con from 8.08493e-05 to 8.08503e-05
