Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.24148e-05 to 7.24151e-05
Heightened Def Con from 7.24171e-05 to 7.24201e-05
Heightened Def Con from 7.90498e-05 to 7.90518e-05
Heightened Def Con from 7.93458e-05 +to 7.93478e-05
Heightened Def Con from 7.93824e-05 to 7.93834e-05
Heightened Def Con from 7.93946e-05 to 7.93978e-05
Heightened Def Con from 0.000179292 +++to 0.000179292
Heightened Def Con from 0.000179356 ++++++++++++++++++++++to 0.000179356
Heightened Def Con from 0.000179356 to 0.000179358
Heightened Def Con from 0.000179389 +to 0.000179392
Heightened Def Con from 0.000179394 to 0.000179394
Heightened Def Con from 0.000179394 to 0.000179397
Heightened Def Con from 0.00027936 +to 0.000279362
Heightened Def Con from 0.000279392 to 0.000279393
Heightened Def Con from 0.000379161 to 0.000379163
Heightened Def Con from 0.000379345 to 0.000379345
Heightened Def Con from 0.000379345 to 0.000379347
Heightened Def Con from 0.000379382 +++++++++++++++++++to 0.000379385
Heightened Def Con from 0.000379395 to 0.000379397
Heightened Def Con from 0.000379397 to 0.000379401
Heightened Def Con from 0.000472416 to 0.000472416
Heightened Def Con from 0.000479322 +to 0.000479323
Heightened Def Con from 0.000479366 to 0.000479369
Heightened Def Con from 0.000479383 +++to 0.000479386
Heightened Def Con from 0.000479392 +to 0.000479395
Heightened Def Con from 0.000579183 to 0.000579184
Heightened Def Con from 0.000579312 to 0.000579312
Heightened Def Con from 0.000579376 +++++++++++++++++to 0.000579379
Heightened Def Con from 0.000579394 to 0.000579397
Heightened Def Con from 0.000679356 +++to 0.000679358
Heightened Def Con from 0.000679389 to 0.00067939
Heightened Def Con from 0.000679394 to 0.000679398
Heightened Def Con from 0.000772415 to 0.000772415
Heightened Def Con from 0.000779118 to 0.00077912
Heightened Def Con from 0.000779372 to 0.000779372
Heightened Def Con from 0.000779372 to 0.000779375
Heightened Def Con from 0.000779389 to 0.000779392
Heightened Def Con from 0.000779394 to 0.000779397
Heightened Def Con from 0.000779397 to 0.000779401
Heightened Def Con from 0.000879185 to 0.000879186
Heightened Def Con from 0.000879313 +to 0.000879314
Heightened Def Con from 0.000879382 to 0.000879383
Heightened Def Con from 0.000879394 +to 0.000879397
Heightened Def Con from 0.000879397 to 0.000879401
Heightened Def Con from 0.000979357 +to 0.000979359
Heightened Def Con from 0.000979389 to 0.00097939
Heightened Def Con from 0.00107935 to 0.00107935
Heightened Def Con from 0.00107935 to 0.00107935
Heightened Def Con from 0.00107939 ++++++to 0.00107939
Heightened Def Con from 0.00107939 to 0.0010794
Heightened Def Con from 0.0010794 to 0.0010794
Heightened Def Con from 0.00117243 to 0.00117243
Heightened Def Con from 0.0011792 to 0.0011792
Heightened Def Con from 0.00117932 to 0.00117932
Heightened Def Con from 0.00117932 to 0.00117933
Heightened Def Con from 0.00117937 ++++++++++++++++++++++++++++to 0.00117937
Heightened Def Con from 0.00127938 +to 0.00127939
Heightened Def Con from 0.00127939 to 0.00127939
Heightened Def Con from 0.00127939 to 0.00127939
Heightened Def Con from 0.00137938 +to 0.00137938
Heightened Def Con from 0.00137939 to 0.0013794
Heightened Def Con from 0.00147918 to 0.00147918
Heightened Def Con from 0.00147931 to 0.00147931
Heightened Def Con from 0.00147931 to 0.00147931
Heightened Def Con from 0.00147936 ++++++++++++++++++++++++++++to 0.00147936
Heightened Def Con from 0.00147941 +to 0.00147941
Heightened Def Con from 0.00147941 to 0.00147942
Heightened Def Con from 0.00157936 +++++++++++++++++++++++++++++++to 0.00157936
Heightened Def Con from 0.00157936 to 0.00157936
Heightened Def Con from 0.00157944 +++++++to 0.00157944
Heightened Def Con from 0.00167932 +to 0.00167932
Heightened Def Con from 0.00167938 to 0.00167938
Heightened Def Con from 0.0016794 to 0.0016794
Heightened Def Con from 0.00177935 +to 0.00177935
Heightened Def Con from 0.00177938 +++to 0.00177939
Heightened Def Con from 0.00177939 to 0.0017794
Heightened Def Con from 0.00187242 to 0.00187242
Heightened Def Con from 0.00187902 to 0.00187902
Heightened Def Con from 0.00187938 +to 0.00187938
Heightened Def Con from 0.00187939 to 0.00187939
Heightened Def Con from 0.0018794 to 0.0018794
Heightened Def Con from 0.00197242 to 0.00197242
Heightened Def Con from 0.00197939 +to 0.00197939
Heightened Def Con from 0.00207938 +to 0.00207939
Heightened Def Con from 0.00207939 to 0.0020794
Heightened Def Con from 0.00217919 to 0.00217919
Heightened Def Con from 0.00217931 +to 0.00217932
Heightened Def Con from 0.00217936 ++++++++++++++++++++++++++++to 0.00217936
Heightened Def Con from 0.00227934 +to 0.00227934
Heightened Def Con from 0.00227938 ++++++++++++++++++++++to 0.00227938
Heightened Def Con from 0.00227939 to 0.00227939
Heightened Def Con from 0.00227939 to 0.00227939
Heightened Def Con from 0.00237937 ++++++++++++++++++++++++++++to 0.00237937
Heightened Def Con from 0.00237942 to 0.00237942
Heightened Def Con from 0.00247919 to 0.00247919
Heightened Def Con from 0.00247932 to 0.00247932
Heightened Def Con from 0.00247932 to 0.00247932
Heightened Def Con from 0.00247936 to 0.00247936
Heightened Def Con from 0.00247939 to 0.0024794
Heightened Def Con from 0.00257936 ++++++++++++++++++++++++++++to 0.00257937
Heightened Def Con from 0.00257941 to 0.00257942
Heightened Def Con from 0.00267939 to 0.00267939
Heightened Def Con from 0.00267939 to 0.0026794
Heightened Def Con from 0.00277917 to 0.00277917
Heightened Def Con from 0.00277936 +to 0.00277936
Heightened Def Con from 0.00277939 +++++++++++++++++++++++to 0.00277939
Heightened Def Con from 0.00287919 to 0.00287919
Heightened Def Con from 0.00287932 +to 0.00287932
Heightened Def Con from 0.00287936 to 0.00287936
Heightened Def Con from 0.00287939 to 0.0028794
Heightened Def Con from 0.00297931 +to 0.00297931
Heightened Def Con from 0.00297936 +++++++++++++++++++++++++++++to 0.00297936
Heightened Def Con from 0.00297942 to 0.00297942
Heightened Def Con from 0.00307915 to 0.00307916
Heightened Def Con from 0.00307935 +to 0.00307935
Heightened Def Con from 0.00307939 +++++++++++++++++to 0.00307939
Heightened Def Con from 0.0030794 to 0.0030794
Heightened Def Con from 0.00317242 to 0.00317242
Heightened Def Con from 0.00317918 to 0.00317919
Heightened Def Con from 0.00317931 +to 0.00317931
Heightened Def Con from 0.00317936 +++++++++++++++++++++++++++++to 0.00317936
Heightened Def Con from 0.00327936 +to 0.00327936
Heightened Def Con from 0.00327939 to 0.00327939
Heightened Def Con from 0.00337936 ++++++++++++++++++++++++++++to 0.00337936
Heightened Def Con from 0.00337941 to 0.00337942
Heightened Def Con from 0.00347938 +++++++++++++++++++to 0.00347938
Heightened Def Con from 0.00357916 to 0.00357916
Heightened Def Con from 0.00357934 +to 0.00357934
Heightened Def Con from 0.00357938 to 0.00357938
Heightened Def Con from 0.0035794 to 0.0035794
Heightened Def Con from 0.00367242 to 0.00367242
Heightened Def Con from 0.00367242 to 0.00367242
Heightened Def Con from 0.00367939 +to 0.00367939
Heightened Def Con from 0.00367939 to 0.00367939
Heightened Def Con from 0.00377919 to 0.00377919
Heightened Def Con from 0.00377931 +to 0.00377932
Heightened Def Con from 0.00377936 ++to 0.00377936
Heightened Def Con from 0.00377939 to 0.00377939
Heightened Def Con from 0.0037794 to 0.0037794
Heightened Def Con from 0.00387933 to 0.00387933
Heightened Def Con from 0.00387933 to 0.00387933
Heightened Def Con from 0.00387937 ++to 0.00387937
Heightened Def Con from 0.00387939 +++to 0.00387939
Heightened Def Con from 0.00387939 to 0.0038794
Heightened Def Con from 0.00397932 +to 0.00397932
Heightened Def Con from 0.00397936 ++++++++++++++++++++++++++++to 0.00397936
Heightened Def Con from 0.00397941 to 0.00397941
Heightened Def Con from 0.00407241 +to 0.00407241
Heightened Def Con from 0.00407938 +to 0.00407938
Heightened Def Con from 0.0040794 to 0.0040794
Heightened Def Con from 0.00417919 to 0.00417919
Heightened Def Con from 0.00417931 +to 0.00417932
Heightened Def Con from 0.00417936 ++++++++++++++++++++++++++++to 0.00417936
Heightened Def Con from 0.00427938 to 0.00427938
Heightened Def Con from 0.0042794 to 0.0042794
Heightened Def Con from 0.00437241 +to 0.00437241
Heightened Def Con from 0.00437936 ++++++++++++++++++++++++++++to 0.00437936
Heightened Def Con from 0.00447926 to 0.00447926
Heightened Def Con from 0.00447938 to 0.00447938
Heightened Def Con from 0.00447939 +++to 0.00447939
Heightened Def Con from 0.0044794 to 0.0044794
Heightened Def Con from 0.00457241 to 0.00457241
Heightened Def Con from 0.00457924 +++++++++++++++++++++++to 0.00457924
Heightened Def Con from 0.00457934 +++++++++++++++++++++++++++++to 0.00457935
Heightened Def Con from 0.00467905 to 0.00467905
Heightened Def Con from 0.00467934 +++++++++++++++++++++++++++++to 0.00467934
Heightened Def Con from 0.00477931 to 0.00477931
Heightened Def Con from 0.00477931 to 0.00477931
Heightened Def Con from 0.00477935 ++++++++++++++++++++++++++++to 0.00477936
Heightened Def Con from 0.00487938 ++++++++++++++++++++++++++to 0.00487939
Heightened Def Con from 0.00487941 to 0.00487941
Heightened Def Con from 0.00497931 +to 0.00497931
Heightened Def Con from 0.00497936 ++++++++++++++++++++++++++++to 0.00497936
Heightened Def Con from 0.00507919 to 0.00507919
Heightened Def Con from 0.00507932 +to 0.00507932
Heightened Def Con from 0.00507936 ++++++++++++++++++++++++++++to 0.00507936
Heightened Def Con from 0.00507939 to 0.00507939
Heightened Def Con from 0.00517242 +to 0.00517242
Heightened Def Con from 0.00517242 to 0.00517242
Heightened Def Con from 0.00517939 +to 0.00517939
Heightened Def Con from 0.00527905 to 0.00527905
Heightened Def Con from 0.00527936 to 0.00527936
Heightened Def Con from 0.00527936 to 0.00527936
Heightened Def Con from 0.00527939 +to 0.00527939
Heightened Def Con from 0.00527939 to 0.00527939
Heightened Def Con from 0.00527939 to 0.0052794
Heightened Def Con from 0.00537919 to 0.00537919
Heightened Def Con from 0.00537932 +to 0.00537932
Heightened Def Con from 0.00537936 to 0.00537936
Heightened Def Con from 0.0053794 to 0.0053794
Heightened Def Con from 0.00547938 +to 0.00547938
Heightened Def Con from 0.00547939 to 0.0054794
Heightened Def Con from 0.00557936 ++++++++++++++++++++++++++++to 0.00557936
Heightened Def Con from 0.00567934 +to 0.00567934
Heightened Def Con from 0.00567938 +++to 0.00567938
Heightened Def Con from 0.00567939 to 0.0056794
Heightened Def Con from 0.0056794 to 0.0056794
Heightened Def Con from 0.00577933 +to 0.00577933
Heightened Def Con from 0.00577933 to 0.00577934
Heightened Def Con from 0.00577937 to 0.00577938
Heightened Def Con from 0.00577939 to 0.00577939
Heightened Def Con from 0.00577939 to 0.0057794
Heightened Def Con from 0.00587242 to 0.00587242
Heightened Def Con from 0.00587939 to 0.00587939
Heightened Def Con from 0.00597242 to 0.00597242
Heightened Def Con from 0.00597919 to 0.00597919
Heightened Def Con from 0.00597931 +to 0.00597932
Heightened Def Con from 0.00597936 ++++++++++++++++++++++++++++to 0.00597936
Heightened Def Con from 0.00607935 to 0.00607936
Heightened Def Con from 0.00607939 to 0.00607939
Heightened Def Con from 0.00607939 +to 0.00607939
Heightened Def Con from 0.00607939 to 0.0060794
Heightened Def Con from 0.00617932 to 0.00617932
Heightened Def Con from 0.00617936 to 0.00617936
Heightened Def Con from 0.00617939 to 0.0061794
Heightened Def Con from 0.00627913 to 0.00627913
Heightened Def Con from 0.00627937 +to 0.00627937
Heightened Def Con from 0.00627938 ++++++++++++++++to 0.00627939
Heightened Def Con from 0.00627939 to 0.0062794
Heightened Def Con from 0.0062794 to 0.0062794
Heightened Def Con from 0.00637932 to 0.00637932
Heightened Def Con from 0.00637938 to 0.00637939
Heightened Def Con from 0.00637939 ++to 0.00637939
Heightened Def Con from 0.00637939 to 0.00637939
Heightened Def Con from 0.00647934 +to 0.00647934
Heightened Def Con from 0.00647938 +++++++++++++++++++++++to 0.00647938
Heightened Def Con from 0.0064794 to 0.0064794
Heightened Def Con from 0.00657919 to 0.0065792
Heightened Def Con from 0.00657932 +to 0.00657932
Heightened Def Con from 0.00657937 ++++++++++++++++++++++++++++to 0.00657937
Heightened Def Con from 0.00657942 to 0.00657942
Heightened Def Con from 0.00667244 to 0.00667244
Heightened Def Con from 0.00667914 to 0.00667914
Heightened Def Con from 0.00667937 +to 0.00667938
Heightened Def Con from 0.00667939 to 0.00667939
Heightened Def Con from 0.00667939 to 0.00667939
